model_name,dataset_type,mse,pearson_corr,pearson_corr_without_mean,conf_matrix,mean_value,std_dev,skewness,kurt,vol,mean_over_vol,pos_ratio,neg_ratio,pos_neg_ratio
../results/xgboost_xgboost_cross_y3/thre_0.01649.json,train_pos,2.963181431705125,0.9999008372635418,0.9999633365738455,[[1.0]],142.8528289794922,109.17626953125,0.7337840975846815,-0.237586729631579,179.79541015625,0.794529914855957,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.01649.json,val_pos,2.963181431705125,0.9999008372635418,0.9999633365738455,[[1.0]],142.8528289794922,109.17626953125,0.7337840975846815,-0.237586729631579,179.79541015625,0.794529914855957,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.01649.json,test_pos,2.963181431705125,0.9999008372635418,0.9999633365738455,[[1.0]],142.8528289794922,109.17626953125,0.7337840975846815,-0.237586729631579,179.79541015625,0.794529914855957,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,train,2752.2705595670163,0.9574631374507228,0.9575065788657605,"[[0.49, 0.04], [0.03, 0.44]]",6.347784519195557,130.51797485351562,0.4509178812730333,0.5119684783445941,130.6722412109375,0.04857791215181351,0.48,0.52,0.923076923076923
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,val,2752.2705595670163,0.9574631374507228,0.9575065788657605,"[[0.49, 0.04], [0.03, 0.44]]",6.347784519195557,130.51797485351562,0.4509178812730333,0.5119684783445941,130.6722412109375,0.04857791215181351,0.48,0.52,0.923076923076923
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,test,2752.2705595670163,0.9574631374507228,0.9575065788657605,"[[0.49, 0.04], [0.03, 0.44]]",6.347784519195557,130.51797485351562,0.4509178812730333,0.5119684783445941,130.6722412109375,0.04857791215181351,0.48,0.52,0.923076923076923
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,train_pos,3412.402767151196,0.8997673120093554,0.9548297575516966,"[[0.0, 0.08333333333333333], [0.0, 0.9166666666666666]]",108.82291412353516,99.90985870361328,0.9101168189407248,0.07810685391750782,147.73085021972656,0.7366296052932739,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,val_pos,3412.402767151196,0.8997673120093554,0.9548297575516966,"[[0.0, 0.08333333333333333], [0.0, 0.9166666666666666]]",108.82291412353516,99.90985870361328,0.9101168189407248,0.07810685391750782,147.73085021972656,0.7366296052932739,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.11262.json,test_pos,3412.402767151196,0.8997673120093554,0.9548297575516966,"[[0.0, 0.08333333333333333], [0.0, 0.9166666666666666]]",108.82291412353516,99.90985870361328,0.9101168189407248,0.07810685391750782,147.73085021972656,0.7366296052932739,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,train,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,val,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,test,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,train_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,val_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03926.json,test_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,train,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,val,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,test,56.05992663117283,0.9990149740174057,0.9990160707344392,"[[0.52, 0.01], [0.01, 0.46]]",6.4761643409729,159.1602783203125,0.33738024935485006,-0.1271232405355902,159.29197692871094,0.04065593704581261,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,train_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,val_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03378.json,test_pos,50.39550029907346,0.9980554446897568,0.9992786756201061,"[[0.0, 0.02127659574468085], [0.0, 0.9787234042553191]]",141.6365966796875,108.78435516357422,0.7353182346351189,-0.22514333352973104,178.59158325195312,0.793075442314148,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,train,254.6848403976776,0.9959866806385022,0.995992217322161,"[[0.51, 0.02], [0.02, 0.45]]",6.329489707946777,154.07427978515625,0.3276332401369354,-0.08079366504559271,154.20423889160156,0.0410461463034153,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,val,254.6848403976776,0.9959866806385022,0.995992217322161,"[[0.51, 0.02], [0.02, 0.45]]",6.329489707946777,154.07427978515625,0.3276332401369354,-0.08079366504559271,154.20423889160156,0.0410461463034153,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,test,254.6848403976776,0.9959866806385022,0.995992217322161,"[[0.51, 0.02], [0.02, 0.45]]",6.329489707946777,154.07427978515625,0.3276332401369354,-0.08079366504559271,154.20423889160156,0.0410461463034153,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,train_pos,228.34440928632324,0.9927166841445266,0.9972782302417863,"[[0.0, 0.0425531914893617], [0.0, 0.9574468085106383]]",137.5640869140625,104.77200317382812,0.7438884701506208,-0.08193093948567798,172.91920471191406,0.7955396771430969,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,val_pos,228.34440928632324,0.9927166841445266,0.9972782302417863,"[[0.0, 0.0425531914893617], [0.0, 0.9574468085106383]]",137.5640869140625,104.77200317382812,0.7438884701506208,-0.08193093948567798,172.91920471191406,0.7955396771430969,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.06479.json,test_pos,228.34440928632324,0.9927166841445266,0.9972782302417863,"[[0.0, 0.0425531914893617], [0.0, 0.9574468085106383]]",137.5640869140625,104.77200317382812,0.7438884701506208,-0.08193093948567798,172.91920471191406,0.7955396771430969,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,train,0.49400180661026594,0.9999945116965665,0.999994502478012,"[[0.53, 0.0], [0.0, 0.47]]",6.426666736602783,161.03211975097656,0.32201633914145167,-0.14312999104665192,161.16030883789062,0.039877478033304214,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,val,0.49400180661026594,0.9999945116965665,0.999994502478012,"[[0.53, 0.0], [0.0, 0.47]]",6.426666736602783,161.03211975097656,0.32201633914145167,-0.14312999104665192,161.16030883789062,0.039877478033304214,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,test,0.49400180661026594,0.9999945116965665,0.999994502478012,"[[0.53, 0.0], [0.0, 0.47]]",6.426666736602783,161.03211975097656,0.32201633914145167,-0.14312999104665192,161.16030883789062,0.039877478033304214,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,train_pos,0.4212212351404039,0.9999896735803873,0.9999961711603755,[[1.0]],143.14923095703125,109.36677551269531,0.7365393167043726,-0.22970682425827205,180.1465606689453,0.7946264743804932,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,val_pos,0.4212212351404039,0.9999896735803873,0.9999961711603755,[[1.0]],143.14923095703125,109.36677551269531,0.7365393167043726,-0.22970682425827205,180.1465606689453,0.7946264743804932,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.00000.json,test_pos,0.4212212351404039,0.9999896735803873,0.9999961711603755,[[1.0]],143.14923095703125,109.36677551269531,0.7365393167043726,-0.22970682425827205,180.1465606689453,0.7946264743804932,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,train,4.277958087793096,0.9999336854860418,0.9999337657827843,"[[0.53, 0.0], [0.0, 0.47]]",6.410178184509277,160.5723876953125,0.3252575696157707,-0.14349336750255937,160.70030212402344,0.03988902270793915,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,val,4.277958087793096,0.9999336854860418,0.9999337657827843,"[[0.53, 0.0], [0.0, 0.47]]",6.410178184509277,160.5723876953125,0.3252575696157707,-0.14349336750255937,160.70030212402344,0.03988902270793915,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,test,4.277958087793096,0.9999336854860418,0.9999337657827843,"[[0.53, 0.0], [0.0, 0.47]]",6.410178184509277,160.5723876953125,0.3252575696157707,-0.14349336750255937,160.70030212402344,0.03988902270793915,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,train_pos,3.075033269710372,0.9999034777146226,0.9999639193154523,[[1.0]],142.73068237304688,109.17855072021484,0.7359981747671581,-0.22352711600963948,179.69976806640625,0.7942730188369751,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,val_pos,3.075033269710372,0.9999034777146226,0.9999639193154523,[[1.0]],142.73068237304688,109.17855072021484,0.7359981747671581,-0.22352711600963948,179.69976806640625,0.7942730188369751,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.01112.json,test_pos,3.075033269710372,0.9999034777146226,0.9999639193154523,[[1.0]],142.73068237304688,109.17855072021484,0.7359981747671581,-0.22352711600963948,179.69976806640625,0.7942730188369751,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,train,10.58716633912895,0.9998232993236132,0.9998235237671604,"[[0.53, 0.0], [0.0, 0.47]]",6.3858866691589355,160.2886199951172,0.3245887693401758,-0.13094707155293106,160.415771484375,0.03980834782123566,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,val,10.58716633912895,0.9998232993236132,0.9998235237671604,"[[0.53, 0.0], [0.0, 0.47]]",6.3858866691589355,160.2886199951172,0.3245887693401758,-0.13094707155293106,160.415771484375,0.03980834782123566,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,test,10.58716633912895,0.9998232993236132,0.9998235237671604,"[[0.53, 0.0], [0.0, 0.47]]",6.3858866691589355,160.2886199951172,0.3245887693401758,-0.13094707155293106,160.415771484375,0.03980834782123566,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,train_pos,9.986743713730885,0.9996587272081822,0.9998673413051997,[[1.0]],142.18605041503906,109.36251068115234,0.7321995558151312,-0.24247628352068684,179.3795623779297,0.7926546931266785,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,val_pos,9.986743713730885,0.9996587272081822,0.9998673413051997,[[1.0]],142.18605041503906,109.36251068115234,0.7321995558151312,-0.24247628352068684,179.3795623779297,0.7926546931266785,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02163.json,test_pos,9.986743713730885,0.9996587272081822,0.9998673413051997,[[1.0]],142.18605041503906,109.36251068115234,0.7321995558151312,-0.24247628352068684,179.3795623779297,0.7926546931266785,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,train,18.31592995510583,0.9996848737823156,0.9996853424273721,"[[0.53, 0.0], [0.01, 0.46]]",6.394268989562988,160.0653533935547,0.3208140464529573,-0.14733857513519943,160.19302368164062,0.0399160273373127,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,val,18.31592995510583,0.9996848737823156,0.9996853424273721,"[[0.53, 0.0], [0.01, 0.46]]",6.394268989562988,160.0653533935547,0.3208140464529573,-0.14733857513519943,160.19302368164062,0.0399160273373127,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,test,18.31592995510583,0.9996848737823156,0.9996853424273721,"[[0.53, 0.0], [0.01, 0.46]]",6.394268989562988,160.0653533935547,0.3208140464529573,-0.14733857513519943,160.19302368164062,0.0399160273373127,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,train_pos,14.220769260069401,0.9994793703188816,0.9998152499756044,[[1.0]],145.52090454101562,107.78665161132812,0.7195653383551255,-0.2645009059662202,181.09194946289062,0.8035746812820435,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,val_pos,14.220769260069401,0.9994793703188816,0.9998152499756044,[[1.0]],145.52090454101562,107.78665161132812,0.7195653383551255,-0.2645009059662202,181.09194946289062,0.8035746812820435,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.02627.json,test_pos,14.220769260069401,0.9994793703188816,0.9998152499756044,[[1.0]],145.52090454101562,107.78665161132812,0.7195653383551255,-0.2645009059662202,181.09194946289062,0.8035746812820435,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,train,191.52883612806735,0.9967461537352648,0.9967494248268014,"[[0.52, 0.01], [0.02, 0.45]]",6.521238803863525,156.26377868652344,0.3457259653234661,-0.13890319272162177,156.39979553222656,0.04169595614075661,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,val,191.52883612806735,0.9967461537352648,0.9967494248268014,"[[0.52, 0.01], [0.02, 0.45]]",6.521238803863525,156.26377868652344,0.3457259653234661,-0.13890319272162177,156.39979553222656,0.04169595614075661,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,test,191.52883612806735,0.9967461537352648,0.9967494248268014,"[[0.52, 0.01], [0.02, 0.45]]",6.521238803863525,156.26377868652344,0.3457259653234661,-0.13890319272162177,156.39979553222656,0.04169595614075661,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,train_pos,170.95648847918457,0.9936016299751711,0.9977147184752846,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",142.8534393310547,105.75495147705078,0.7210662361305988,-0.2529761041187588,177.73919677734375,0.803725004196167,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,val_pos,170.95648847918457,0.9936016299751711,0.9977147184752846,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",142.8534393310547,105.75495147705078,0.7210662361305988,-0.2529761041187588,177.73919677734375,0.803725004196167,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.04224.json,test_pos,170.95648847918457,0.9936016299751711,0.9977147184752846,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",142.8534393310547,105.75495147705078,0.7210662361305988,-0.2529761041187588,177.73919677734375,0.803725004196167,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03294.json,train,44.69727919930836,0.9992201400121337,0.9992213020286789,"[[0.53, 0.0], [0.01, 0.46]]",6.393590927124023,159.35284423828125,0.3336191597089911,-0.13820769485901563,159.48104858398438,0.04008997231721878,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.03294.json,val,44.69727919930836,0.9992201400121337,0.9992213020286789,"[[0.53, 0.0], [0.01, 0.46]]",6.393590927124023,159.35284423828125,0.3336191597089911,-0.13820769485901563,159.48104858398438,0.04008997231721878,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.03294.json,test,44.69727919930836,0.9992201400121337,0.9992213020286789,"[[0.53, 0.0], [0.01, 0.46]]",6.393590927124023,159.35284423828125,0.3336191597089911,-0.13820769485901563,159.48104858398438,0.04008997231721878,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y3/thre_0.03294.json,train_pos,38.48391903513202,0.9985290456659177,0.9994689448449382,[[1.0]],144.7165985107422,108.12611389160156,0.7113200324778122,-0.2647587842987349,180.64923095703125,0.8010916709899902,1.0,0.0,inf
../results/xgboost_xgboost_cross_y3/thre_0.03294.json,val_pos,38.48391903513202,0.9985290456659177,0.9994689448449382,[[1.0]],144.7165985107422,108.12611389160156,0.7113200324778122,-0.2647587842987349,180.64923095703125,0.8010916709899902,1.0,0.0,inf
